## 유니드 / 2021.03.10 사업보고서

**1. 요약재무정보**

**가. 요약연결재무정보**

**(단위 : 원)**

| 구분                    | 제41기말        | 제40기말        | 제39기말        |
| :---------------------- | :-------------- | :-------------- | :-------------- |
| **[유동자산]**          | 490,963,942,024 | 430,837,914,201 | 440,202,101,773 |
| **[비유동자산]**        | 629,830,980,928 | 645,447,899,630 | 671,654,020,457 |
| **[자산총계]**          | 1,120,794,922,952 | 1,076,285,813,831 | 1,111,856,122,230 |
| **[유동부채]**          | 260,591,194,497 | 237,110,542,358 | 307,482,217,736 |
| **[비유동부채]**        | 78,205,825,794  | 130,366,372,773 | 148,946,792,004 |
| **[부채총계]**          | 338,797,020,291 | 367,476,915,131 | 456,429,009,740 |
| **[자본금]**            | 44,449,215,000  | 44,449,215,000  | 44,449,215,000  |
| **[이익잉여금]**        | 775,749,592,004 | 711,527,593,747 | 651,158,392,752 |
| **[비지배지분]**        | (2,350,849,682) | (2,221,974,080) | (2,124,778,785) |
| **[자본총계]**          | 781,997,902,661 | 708,808,898,700 | 655,427,112,490 |

---

**(단위 : 원)**

| 구분                    | 제41기          | 제40기          | 제39기          |
| :---------------------- | :-------------- | :-------------- | :-------------- |
| **매출액**              | 890,460,358,535 | 875,163,630,213 | 814,007,810,102 |
| **영업이익**            | 96,249,278,752  | 84,757,896,965  | 80,054,813,973  |
| **연결당기순이익**      | 76,818,319,159  | 67,465,575,939  | 35,973,646,301  |
| **연결총포괄손익**      | 88,813,249,611  | 71,348,782,706  | 15,673,032,731  |
| **기본주당순이익(원)**  | 8,773           | 7,600           | 4,062           |

---

**※한국채택국제회계기준에 따라 작성되었습니다.**
**※제39기(전전기)는 종전 기준서인 K-IFRS 1017호에 따라 작성되었습니다.**
**※향후 정기주주총회에서 재무제표 승인 관련 안건이 부결되거나 수정이 발생한 경우 정정보고서를 통해 그 내용 및 사유 등을 반영할 예정**
